Week_Ending_Date,Country_Name,Net_Cash_Flow,Operating_Cash_Flow,Financing_Cash_Flow,Implied_Investing_CF,Lag_1,Lag_2,Lag_4,Roll_Mean_4w,Roll_Std_4w
2025-02-02,ID,-10682.43288,-11082.71006,0.0,400.27717999999913,-9078.43305,-17737.45698,-7287.13095,-11397.867954999998,4563.497608478395
2025-02-09,ID,-17695.42114,-17266.38491,0.0,-429.0362299999979,-10682.43288,-9078.43305,-11488.45084,-12246.693437499998,3795.093371317871
2025-02-16,ID,-19014.71557,-17601.64606,0.0,-1413.0695100000012,-17695.42114,-10682.43288,-17737.45698,-13798.436012499998,4571.297509246122
2025-02-23,ID,-7069.00291,-7069.00291,0.0,0.0,-19014.71557,-17695.42114,-9078.43305,-14117.750659999998,4965.7534378740875
2025-03-02,ID,-15308.0616,-15275.33566,0.0,-32.725940000000264,-7069.00291,-19014.71557,-10682.43288,-13615.393124999999,5693.7624383783295
2025-03-09,ID,-11743.40561,-11382.22119,0.0,-361.1844199999996,-15308.0616,-7069.00291,-17695.42114,-14771.800304999999,5359.432576238831
2025-03-16,ID,-9886.99709,-9896.76562,0.0,9.768529999999373,-11743.40561,-15308.0616,-19014.71557,-13283.7964225,5096.977733332689
2025-03-23,ID,-21413.53028,-20585.53912,0.0,-827.9911599999978,-9886.99709,-11743.40561,-7069.00291,-11001.866802499999,3454.6368024161716
2025-03-30,ID,-10343.65696,-11434.0667,0.0,1090.4097399999991,-21413.53028,-9886.99709,-15308.0616,-14587.998644999998,5076.00557901033
2025-04-06,ID,-13054.38744,-13054.38744,0.0,0.0,-10343.65696,-21413.53028,-11743.40561,-13346.897485,5435.4427981807185
2025-04-13,ID,-9835.76007,-9855.60421,0.0,19.844139999999243,-13054.38744,-10343.65696,-9886.99709,-13674.642942499999,5345.303946159072
2025-04-20,ID,-18663.30296,-17892.55352,0.0,-770.7494399999996,-9835.76007,-13054.38744,-21413.53028,-13661.833687499999,5357.453596850842
2025-04-27,ID,-8335.0811,-8358.86829,0.0,23.78719000000092,-18663.30296,-9835.76007,-10343.65696,-12974.2768575,4047.2988675945776
2025-05-04,ID,-9247.21872,-9284.60325,0.0,37.38452999999936,-8335.0811,-18663.30296,-13054.38744,-12472.132892499998,4572.937289308207
2025-05-11,ID,-15582.3902,-15047.89729,0.0,-534.492909999999,-9247.21872,-8335.0811,-9835.76007,-11520.3407125,4801.82895718242
2025-05-18,ID,-9963.12817,-9978.08283,0.0,14.954659999999421,-15582.3902,-9247.21872,-18663.30296,-12956.998244999999,4985.952889106358
2025-05-25,ID,-6309.27004,-6326.2456,0.0,16.97555999999986,-9963.12817,-15582.3902,-8335.0811,-10781.954547499998,3268.9071985693486
2025-06-01,ID,-11958.36534,-11999.94367,0.0,41.57833000000028,-6309.27004,-9963.12817,-9247.21872,-10275.5017825,3875.091493174534
2025-06-08,ID,-2967.2959,-2969.49562,0.0,2.1997200000000703,-11958.36534,-6309.27004,-15582.3902,-10953.2884375,3872.3845771123915
2025-06-15,ID,-15266.22381,-15283.54851,0.0,17.32470000000103,-2967.2959,-11958.36534,-9963.12817,-7799.514862499998,3981.1401035015806
2025-06-22,ID,-4769.29392,-4769.94936,0.0,0.6554399999995439,-15266.22381,-2967.2959,-6309.27004,-9125.2887725,5525.342936315188
2025-06-29,ID,-21986.55344,-21564.37344,0.0,-422.1800000000003,-4769.29392,-15266.22381,-11958.36534,-8740.294742499998,5832.097728157439
2025-07-06,ID,-7373.93089,-5912.95075,0.0,-1460.9801399999997,-21986.55344,-4769.29392,-2967.2959,-11247.341767499998,8981.580107840944
2025-07-13,ID,-12329.53867,-12410.41499,0.0,80.8763199999994,-7373.93089,-21986.55344,-15266.22381,-12349.000515,7822.9552807736045
2025-07-20,ID,-14346.15242,-14381.75411,0.0,35.60168999999951,-12329.53867,-7373.93089,-4769.29392,-11614.829229999998,7592.321671324629
