Country,Week_Ending_Date,Net_Cash_Flow,Anomaly_Score,Anomaly_Flag,Roll_Mean_4w,Roll_Std_4w
KR,2025-09-28,-26928.18279,-0.6688623277795519,-1,-11370.8128,1815.7574521163208
VN,2025-11-02,-5891.50573,-0.6393945429690369,-1,-16329.119405,3459.559327793799
ID,2025-06-29,-21986.55344,-0.6392641923270913,-1,-8740.294742499998,5832.097728157439
MY,2025-04-20,-14611.68507,-0.623224598777586,-1,-6039.110995,1932.0049293425395
TW,2025-03-16,-9602.84819,-0.6214222865674294,-1,-30323.68536,6631.378945901318
TW,2025-02-23,-40211.07166,-0.6203898489141715,-1,-20067.78568,13389.770209223298
SS,2025-03-09,-4797.0721300000005,-0.6114059852726668,-1,-2466.6502025000004,906.1002207594046
TH,2025-05-04,-5752.68819,-0.608281535925573,-1,-6959.843440000001,1720.977157718928
TW,2025-02-02,-27522.6543,-0.6029870376420732,1,-17339.7011625,14563.257570470198
TH,2025-08-24,-12416.87989,-0.599772820997776,-1,-12144.864805,7277.0060554106785
MY,2025-04-27,-2972.08771,-0.5992234780548342,-1,-7929.36882,4808.722562414545
TH,2025-08-10,-18219.8901,-0.5989705602586041,1,-10133.221675,6074.426441239912
ID,2025-06-22,-4769.29392,-0.5945957570652238,-1,-9125.2887725,5525.342936315188
PH,2025-10-05,-15955.67696,-0.5886550023977402,-1,-14010.442695000002,5290.104994850699
TH,2025-05-11,-16859.95738,-0.5863635468164152,1,-7220.31365,1292.6676131758518
MY,2025-04-13,-3499.66362,-0.5862763759330295,1,-6948.285285,939.273070502177
MY,2025-08-17,-13993.14626,-0.5848584032796722,1,-8394.353485,627.3117213421768
ID,2025-07-06,-7373.93089,-0.5822628570117175,1,-11247.341767499998,8981.580107840944
PH,2025-09-28,-10364.69682,-0.5819071951589633,-1,-15705.7711625,4795.810733857835
TW,2025-07-27,-39126.1641,-0.581204160531195,1,-20317.656290000003,3046.154577578776
PH,2025-09-14,-21643.01659,-0.5802388893599071,1,-13484.4091625,3220.6602754650125
PH,2025-03-30,-5618.76946,-0.5792319062514679,1,-12381.7333475,1841.1155685738156
VN,2025-02-16,-7724.5916,-0.5784036226598429,-1,-13101.769295,10447.041309504586
ID,2025-06-15,-15266.22381,-0.5770234660516523,1,-7799.514862499998,3981.1401035015806
TH,2025-07-27,-18022.61075,-0.5766710668592119,1,-8975.0551325,1095.9221723622577
SS,2025-10-12,-3495.63006,-0.5762639811869643,-1,-1168.9190025,545.7160689080724
PH,2025-06-01,-18860.63599,-0.5757666847300494,1,-13120.26905,1326.8428441688625
SS,2025-07-06,-3879.72897,-0.5748651454130915,1,-1235.8137500000005,1396.4066255961986
SS,2025-03-16,-1225.2801,-0.5748536650691034,1,-2983.4410625,1500.702389682311
TH,2025-08-17,-8994.80644,-0.5693255413928612,1,-12059.5491075,7328.069141389052
MY,2025-05-04,-11668.55911,-0.5680516520705279,1,-7254.394217499999,5386.029290056746
ID,2025-10-26,-18561.71174,-0.564491514254344,1,-13768.233369999998,571.5760440862343
KR,2025-02-02,-1283.95395,-0.5643045619288528,-1,-14449.393305,2870.986452565685
MY,2025-09-14,-9168.11213,-0.5609500609916315,1,-11296.333019999998,2453.9433442397576
KR,2025-02-16,-21669.60356,-0.560771434622278,1,-9957.3811675,6077.398136047522
PH,2025-09-21,-10523.61205,-0.5600441113173923,1,-15401.1006475,5251.796516190785
TW,2025-08-24,-26411.09236,-0.5591741670971256,1,-29573.25813,10726.316785289951
ID,2025-11-02,-9379.78894,-0.5590213656090783,1,-15016.445327499998,2428.006854823727
MY,2025-05-11,-6674.09096,-0.5589083641881786,1,-8187.9988775,5847.057967495118
TH,2025-09-07,-15225.62937,-0.5573708774742454,1,-12495.06257,4067.6996075850902
KR,2025-11-02,-935.63669,-0.5560308729865545,1,-15251.654725,9320.38311814966
SS,2025-08-24,165.72635000000002,-0.5547906568843916,1,-2277.974155,516.7946246535844
TW,2025-08-17,-19623.3302,-0.5543797014309184,1,-29481.971845,10840.171419602606
SS,2025-06-22,548.47827,-0.5543311364686966,1,-2262.7154225,1043.681033124894
MY,2025-02-02,-10276.63771,-0.5540052092576605,1,-5293.637735,2042.5836134031829
PH,2025-10-12,-8338.76997,-0.5532640309061463,1,-14621.750605,5353.963706048129
VN,2025-10-26,-21355.37938,-0.5514301144343949,1,-12890.9029475,3629.080829691975
ID,2025-06-08,-2967.2959,-0.5480683755419317,1,-10953.2884375,3872.384577112391
PH,2025-04-13,-8578.83629,-0.5474429635013429,1,-10291.003615,4330.262044993528
TW,2025-04-13,-10661.47113,-0.546395113129894,1,-20070.233025,8554.592970627382
ID,2025-03-23,-21413.53028,-0.5456516856655181,1,-11001.8668025,3454.6368024161716
KR,2025-10-26,-20502.86977,-0.5430628791563616,1,-16857.98298,10940.041297300484
TH,2025-08-03,-3342.15193,-0.5422658399447974,1,-11499.28803,4429.943643751244
MY,2025-05-18,-7927.57706,-0.5419977813113013,1,-8981.605712499999,5175.469160293945
KR,2025-07-20,-15274.98603,-0.5409401619033208,1,-18212.0294825,8176.381989746896
SS,2025-03-02,-1590.92385,-0.5407114153397429,1,-2691.6021025,705.7673514089674
VN,2025-06-01,-4012.10277,-0.5397356110055394,1,-11876.1450225,1855.0421056433047
TW,2025-06-22,-37151.37966,-0.5393659660463761,1,-20575.8849675,3599.2546541911115
VN,2025-02-09,-14172.81933,-0.5355593365978885,1,-11107.634105,10924.809223644565
TW,2025-08-10,-38570.17021,-0.5349307774053799,1,-25171.658070000005,9346.830380149
SS,2025-09-14,-1136.7499,-0.5328756789442298,1,-2570.9241949999996,1929.4427454046247
SS,2025-07-20,-436.42931,-0.5321427008968094,1,-1624.945975,1912.7990882648055
VN,2025-02-02,-12704.27439,-0.5297778628117198,1,-10520.299715,10873.38978062942
SS,2025-08-31,-4338.4045,-0.5284679920826592,1,-1784.9404025,1363.5980675964413
TW,2025-02-16,-26264.90038,-0.5275782067549974,1,-22148.103625,15197.87554381583
